Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
punta arenas,cl,-53.15,-70.92,9.0,81.0,75.0,2.6
rikitea,pf,-23.12,-134.97,25.88,76.0,43.0,6.0
pokhara,np,28.23,83.98,11.3,65.0,0.0,0.6
lavrentiya,ru,65.58,-171.0,-26.59,80.0,0.0,1.39
kremenki,ru,54.88,37.13,3.0,93.0,73.0,5.0
albany,au,-35.02,117.89,25.0,57.0,98.0,2.6
klaksvik,fo,62.23,-6.59,7.0,100.0,100.0,5.1
hami,cn,42.8,93.45,-8.42,51.0,0.0,1.35
kodiak,us,57.79,-152.41,-7.0,62.0,75.0,3.6
ushuaia,ar,-54.8,-68.3,9.0,87.0,75.0,2.6
bredasdorp,za,-34.53,20.04,20.0,94.0,26.0,0.58
nome,us,64.5,-165.41,-20.0,68.0,1.0,3.62
birao,cf,10.28,22.79,12.38,19.0,3.0,5.65
vaini,to,-21.2,-175.2,28.0,78.0,75.0,4.6
norman wells,ca,65.28,-126.83,-22.0,76.0,90.0,1.5
macamic,ca,48.75,-79.0,-7.0,92.0,75.0,2.6
yilan,cn,46.32,129.57,-14.55,67.0,2.0,1.58
dapdap,ph,12.06,125.49,27.38,85.0,92.0,4.94
arlit,ne,18.74,7.39,18.71,11.0,55.0,2.71
isangel,vu,-19.55,169.27,26.26,80.0,24.0,5.6
verkhoyansk,ru,67.54,133.38,-41.56,88.0,25.0,0.35
jiutai,cn,44.15,125.83,-12.0,43.0,40.0,4.0
atuona,pf,-9.8,-139.03,27.2,77.0,0.0,5.72
caravelas,br,-17.71,-39.25,26.69,80.0,100.0,12.64
yellowknife,ca,62.46,-114.35,-16.11,84.0,75.0,5.1
qaanaaq,gl,77.48,-69.36,-21.85,47.0,3.0,3.91
east london,za,-33.02,27.91,21.0,77.0,40.0,2.1
barmer,in,25.75,71.38,16.54,32.0,0.0,3.27
aklavik,ca,68.22,-135.01,-20.0,76.0,90.0,3.1
te anau,nz,-45.42,167.72,17.87,77.0,16.0,3.59
kamenka,ru,51.32,42.77,-0.56,94.0,98.0,3.58
taolanaro,mg,,,,,,
barentsburg,sj,,,,,,
visnes,no,59.36,5.22,7.0,75.0,85.0,4.6
nikolskoye,ru,59.7,30.79,1.67,88.0,90.0,5.0
bengkulu,id,-3.8,102.27,24.39,93.0,100.0,1.56
tazovskiy,ru,67.47,78.7,-16.07,96.0,96.0,0.96
maues,br,-3.38,-57.72,26.68,64.0,97.0,0.27
arraial do cabo,br,-22.97,-42.03,23.56,87.0,6.0,6.74
lebedinyy,ru,58.52,125.52,-21.79,92.0,100.0,3.0
fare,pf,-16.7,-151.02,27.99,76.0,6.0,5.8
kamenskoye,ru,,,,,,
padrauna,in,26.9,83.98,13.21,66.0,0.0,0.44
saryg-sep,ru,51.5,95.6,-16.55,89.0,90.0,1.34
margate,za,-30.86,30.37,25.27,76.0,97.0,11.73
tsihombe,mg,,,,,,
louisbourg,ca,,,,,,
akkermanovka,ru,51.25,58.24,-12.0,78.0,75.0,9.0
hermanus,za,-34.42,19.23,17.78,97.0,0.0,0.59
namibe,ao,-15.2,12.15,23.39,75.0,72.0,3.34
puerto suarez,bo,-18.95,-57.8,24.4,77.0,11.0,1.32
lac du bonnet,ca,50.25,-96.06,-11.62,96.0,24.0,1.61
castro,cl,-42.47,-73.77,15.0,93.0,20.0,4.1
kolyvan,ru,55.31,82.74,-2.0,100.0,90.0,9.0
padang,id,-0.95,100.35,28.04,63.0,14.0,0.53
berlevag,no,70.86,29.09,-1.39,77.0,100.0,12.13
pinhao,br,-25.7,-51.66,14.19,92.0,0.0,1.4
tiksi,ru,71.69,128.87,-35.39,78.0,0.0,2.66
waddan,ly,29.16,16.14,11.37,44.0,65.0,2.65
chokurdakh,ru,70.63,147.92,-37.53,95.0,9.0,1.13
port hedland,au,-20.32,118.57,37.0,50.0,0.0,5.1
kytlym,ru,,,,,,
esperance,au,-33.87,121.9,26.0,50.0,40.0,3.6
monclova,mx,26.9,-101.42,15.73,66.0,48.0,0.41
mar del plata,ar,-38.0,-57.56,20.0,88.0,40.0,4.6
souillac,mu,-20.52,57.52,27.22,88.0,75.0,8.7
port said,eg,31.26,32.28,11.0,76.0,0.0,3.1
avarua,ck,-21.21,-159.78,28.0,83.0,80.0,3.1
saint george,bm,32.38,-64.68,20.56,82.0,75.0,5.1
lahij,ye,13.17,44.58,22.42,83.0,84.0,1.56
acarau,br,-2.89,-40.12,24.87,88.0,84.0,2.04
saldanha,za,-33.01,17.94,19.0,82.0,18.0,5.7
san patricio,mx,19.22,-104.7,25.69,69.0,91.0,3.72
eston,ca,51.15,-108.75,-2.0,92.0,40.0,6.2
bantry,ie,51.68,-9.45,6.0,87.0,40.0,3.1
mahebourg,mu,-20.41,57.7,27.22,88.0,75.0,8.7
hobart,au,-42.88,147.33,24.0,38.0,100.0,9.8
torbay,ca,47.67,-52.73,-8.33,72.0,5.0,3.1
linxia,cn,35.6,103.21,-5.45,59.0,0.0,1.58
goundam,ml,16.41,-3.67,23.1,12.0,90.0,4.83
jamestown,sh,-15.94,-5.72,23.32,71.0,99.0,2.89
san carlos de bariloche,ar,-41.15,-71.31,16.0,48.0,40.0,9.8
dikson,ru,73.51,80.55,-19.62,94.0,100.0,3.14
jiuquan,cn,39.74,98.52,-5.56,39.0,93.0,1.39
busselton,au,-33.65,115.33,32.22,23.0,0.0,2.4
puerto ayora,ec,-0.74,-90.35,25.0,56.0,23.0,4.61
marcona,pe,,,,,,
arman,ru,59.7,150.17,-23.86,79.0,97.0,6.26
thompson,ca,55.74,-97.86,-10.0,85.0,20.0,3.1
cabo san lucas,mx,22.89,-109.91,20.0,77.0,75.0,2.1
hilo,us,19.73,-155.09,24.0,69.0,90.0,2.1
cape town,za,-33.93,18.42,17.78,93.0,20.0,3.1
cherskiy,ru,68.75,161.3,-34.53,93.0,100.0,1.35
iquitos,pe,-3.75,-73.25,25.0,94.0,40.0,1.0
georgetown,sh,-7.93,-14.42,25.56,81.0,100.0,6.02
morant bay,jm,17.88,-76.41,26.0,69.0,20.0,4.6
butaritari,ki,3.07,172.79,29.17,71.0,100.0,1.77
lompoc,us,34.64,-120.46,16.67,87.0,1.0,4.6
bambous virieux,mu,-20.34,57.76,27.22,88.0,75.0,8.7
port alfred,za,-33.59,26.89,17.78,94.0,0.0,1.03
malgrat de mar,es,41.65,2.74,11.11,100.0,20.0,0.47
kirovskiy,kz,,,,,,
sainte-adele,ca,45.95,-74.13,-2.22,79.0,90.0,3.1
asau,tv,,,,,,
pindi gheb,pk,33.24,72.27,8.0,65.0,40.0,3.1
rock springs,us,41.59,-109.2,-1.0,92.0,90.0,4.6
suntar,ru,62.14,117.63,-23.81,95.0,99.0,2.52
bethel,us,41.37,-73.41,4.44,59.0,1.0,2.6
kaitangata,nz,-46.28,169.85,14.55,90.0,60.0,6.82
new norfolk,au,-42.78,147.06,24.0,38.0,100.0,9.8
port elizabeth,za,-33.92,25.57,19.0,82.0,62.0,4.6
khatanga,ru,71.97,102.5,-30.46,90.0,70.0,3.52
lalibela,et,12.03,39.03,11.5,59.0,100.0,0.28
sinop,tr,41.77,34.87,2.09,62.0,0.0,2.14
chuy,uy,-33.7,-53.46,21.12,87.0,0.0,5.02
sao joao da barra,br,-21.64,-41.05,22.33,95.0,100.0,3.36
bubaque,gw,11.28,-15.83,25.69,69.0,98.0,4.85
bambanglipuro,id,-7.95,110.28,30.58,60.0,90.0,3.28
letterkenny,ie,54.95,-7.73,7.15,89.0,100.0,5.13
cangzhou,cn,38.32,116.87,2.73,36.0,100.0,0.64
brae,gb,60.4,-1.35,8.0,93.0,100.0,10.8
srednyaya yelyuzan,ru,53.02,45.95,0.0,84.0,100.0,6.62
andenes,no,69.31,16.12,-0.56,92.0,100.0,2.6
guerrero negro,mx,27.98,-114.06,16.68,76.0,100.0,4.97
myitkyina,mm,25.38,97.4,15.31,55.0,0.0,1.4
bilibino,ru,68.05,166.44,-25.79,76.0,100.0,1.27
faya,td,,,,,,
coahuayana,mx,18.73,-103.68,20.0,88.0,20.0,1.16
hithadhoo,mv,-0.6,73.08,28.49,78.0,79.0,6.59
havre,us,48.55,-109.68,7.0,65.0,90.0,7.7
longyearbyen,sj,78.22,15.64,-17.0,49.0,20.0,10.3
wageningen,sr,5.77,-56.68,25.99,82.0,0.0,6.61
rocha,uy,-34.48,-54.33,21.57,49.0,0.0,3.53
guanica,us,,,,,,
mataura,pf,,,,,,
kultuk,ru,51.72,103.7,-7.28,72.0,53.0,2.41
barrow,us,71.29,-156.79,-29.0,75.0,75.0,4.1
pisco,pe,-13.7,-76.22,23.0,83.0,75.0,3.6
curaca,br,-8.99,-39.91,26.13,67.0,100.0,2.52
ponta do sol,cv,17.2,-25.09,21.0,83.0,40.0,5.7
pevek,ru,69.7,170.31,-30.78,96.0,92.0,1.15
nouadhibou,mr,20.93,-17.03,17.0,59.0,99.0,6.7
belushya guba,ru,,,,,,
tiarei,pf,-17.53,-149.33,31.0,66.0,20.0,6.7
katsuura,jp,35.13,140.3,11.11,45.0,75.0,2.6
malindi,ke,-3.22,40.12,24.95,95.0,100.0,2.86
ust-maya,ru,60.42,134.53,-36.71,95.0,32.0,1.02
tubruq,ly,,,,,,
msanga,tz,-6.05,36.03,22.0,88.0,75.0,5.1
the valley,ai,18.22,-63.06,26.67,78.0,75.0,1.5
saleaula,ws,,,,,,
carnarvon,au,-24.87,113.63,30.0,58.0,0.0,7.7
aberdeen,us,45.46,-98.49,-3.89,85.0,90.0,0.89
aras,no,,,,,,
arrifes,pt,37.77,-25.7,14.0,62.0,75.0,5.1
faanui,pf,-16.48,-151.75,27.96,77.0,6.0,5.63
takoradi,gh,4.88,-1.76,25.07,92.0,55.0,1.29
anamur,tr,36.08,32.84,2.0,80.0,0.0,2.6
dalmau,in,26.07,81.03,12.17,67.0,0.0,1.66
waingapu,id,-9.66,120.26,28.77,69.0,57.0,3.06
cabedelo,br,-6.98,-34.83,26.0,88.0,75.0,3.1
mys shmidta,ru,,,,,,
adrar,dz,25.75,-1.0,17.53,27.0,94.0,4.71
oussouye,sn,12.48,-16.55,23.0,69.0,34.0,2.1
verkhnyaya inta,ru,65.98,60.31,-18.17,97.0,99.0,3.76
saskylakh,ru,71.92,114.08,-32.59,91.0,100.0,10.41
camargo,mx,27.67,-105.17,15.93,46.0,100.0,3.55
illoqqortoormiut,gl,,,,,,
ribeira grande,pt,38.52,-28.7,13.94,87.0,100.0,6.79
kjollefjord,no,70.95,27.35,-3.33,77.0,100.0,9.4
atar,mr,20.52,-13.05,21.27,21.0,100.0,4.12
liwale,tz,-9.77,37.93,21.49,99.0,98.0,0.17
narsaq,gl,60.92,-46.05,-7.0,79.0,100.0,3.1
port blair,in,11.67,92.75,26.0,83.0,40.0,3.1
broome,au,-17.97,122.23,33.0,66.0,75.0,5.7
villazon,bo,-22.09,-65.59,11.65,63.0,0.0,3.78
saint-philippe,re,-21.36,55.77,26.0,100.0,100.0,11.3
ilulissat,gl,69.22,-51.1,-11.0,51.0,100.0,8.2
san cristobal,ec,-0.9,-89.62,24.68,83.0,28.0,3.95
isla mujeres,mx,21.23,-86.73,19.0,88.0,40.0,1.5
samusu,ws,,,,,,
miracema do tocantins,br,-9.56,-48.4,22.94,96.0,100.0,0.19
kapaa,us,22.08,-159.32,27.0,73.0,90.0,5.7
amahai,id,-3.33,128.92,28.27,71.0,4.0,1.88
prince george,ca,53.92,-122.75,2.78,99.0,1.0,4.1
minab,ir,27.15,57.08,10.0,93.0,0.0,2.1
kautokeino,no,69.01,23.04,-9.95,74.0,100.0,0.6
iskateley,ru,67.68,53.15,-23.75,99.0,86.0,1.61
clyde river,ca,70.47,-68.59,-29.0,82.0,1.0,1.5
lebu,cl,-37.62,-73.65,14.53,63.0,0.0,3.61
hambantota,lk,6.12,81.12,25.0,100.0,5.0,4.1
lumphat,kh,13.49,106.98,29.2,49.0,23.0,1.93
mehamn,no,71.04,27.85,-3.6,79.0,100.0,9.7
amderma,ru,,,,,,
berkak,no,62.83,10.01,0.56,91.0,99.0,3.43
grand river south east,mu,,,,,,
bereda,so,,,,,,
kitgum,ug,3.28,32.89,20.31,29.0,70.0,0.98
abu samrah,qa,,,,,,
tasiilaq,gl,65.61,-37.64,-4.0,49.0,100.0,11.8
mabaruma,gy,8.2,-59.78,20.95,98.0,0.0,1.02
chengde,cn,40.97,117.94,-4.89,60.0,0.0,1.3
trairi,br,-3.28,-39.27,24.93,84.0,100.0,1.37
paamiut,gl,61.99,-49.67,-9.53,72.0,100.0,8.37
tual,id,-5.67,132.75,29.29,70.0,47.0,4.58
airai,pw,,,,,,
boffa,gn,10.17,-14.03,21.8,85.0,100.0,2.0
huarmey,pe,-10.07,-78.15,23.61,65.0,100.0,0.98
sabya,sa,17.15,42.63,22.0,64.0,40.0,3.1
ejido,ve,8.55,-71.24,11.74,99.0,100.0,0.39
hobyo,so,5.35,48.53,25.38,84.0,100.0,5.39
deputatskiy,ru,69.3,139.9,-38.87,96.0,1.0,0.04
severnoye,ru,56.35,78.36,-2.04,96.0,100.0,4.24
carinhanha,br,-14.3,-43.77,20.32,99.0,100.0,2.77
babanusah,sd,,,,,,
dickinson,us,29.46,-95.05,14.0,58.0,1.0,2.1
monkey bay,mw,-14.07,34.92,24.01,79.0,35.0,7.23
tuatapere,nz,-46.13,167.68,16.08,63.0,99.0,2.04
enkoping,se,59.64,17.08,2.22,69.0,39.0,4.1
mitsamiouli,km,-11.38,43.28,27.29,77.0,82.0,6.37
sentyabrskiy,ru,,,,,,
puerto escondido,mx,15.85,-97.07,25.0,83.0,20.0,0.51
talawdi,sd,,,,,,
vestmanna,fo,62.16,-7.17,7.0,100.0,100.0,5.1
sao jose da coroa grande,br,-8.9,-35.15,27.36,79.0,100.0,5.04
banff,ca,51.18,-115.57,-3.63,93.0,70.0,2.23
marawi,sd,18.48,31.82,9.74,43.0,0.0,5.53
kavieng,pg,-2.57,150.8,29.04,68.0,7.0,5.06
buchanan,lr,5.88,-10.05,23.92,96.0,3.0,0.98
yenotayevka,ru,47.25,47.03,-1.7,75.0,100.0,8.65
banda aceh,id,5.56,95.32,28.83,61.0,32.0,3.23
nalut,ly,30.33,10.85,12.58,23.0,100.0,4.16
santa cruz,cr,10.26,-85.59,25.0,73.0,0.0,1.5
susanville,us,40.42,-120.65,6.0,70.0,75.0,2.6
manokwari,id,-0.87,134.08,26.07,73.0,59.0,2.51
mandera,ke,3.94,41.87,27.55,63.0,100.0,4.48
geraldton,au,-28.77,114.6,29.0,45.0,0.0,6.7
marienburg,sr,5.85,-55.02,23.0,100.0,22.0,0.5
ugoofaaru,mv,5.67,73.0,27.85,79.0,80.0,7.37
shadegan,ir,30.65,48.66,12.0,81.0,0.0,4.1
assela,et,,,,,,
tawzar,tn,,,,,,
ostersund,se,63.18,14.64,-1.67,79.0,98.0,9.8
madang,pg,-5.22,145.8,28.87,77.0,2.0,4.99
yerbogachen,ru,61.28,108.01,-13.19,94.0,98.0,2.87
tonj,sd,,,,,,
padre bernardo,br,-15.35,-48.5,20.08,98.0,100.0,2.57
olafsvik,is,64.89,-23.71,-1.59,89.0,100.0,16.84
swellendam,za,-34.02,20.44,20.0,94.0,0.0,0.75
saint-georges,gf,3.9,-51.8,22.84,99.0,99.0,0.88
beloha,mg,-25.17,45.05,20.7,78.0,0.0,5.72
svetlogorsk,ru,54.94,20.15,6.0,93.0,90.0,8.0
lasa,cn,,,,,,
bluff,nz,-46.6,168.33,17.86,50.0,73.0,3.66
richards bay,za,-28.78,32.04,24.44,79.0,96.0,11.52
shimoda,jp,34.67,138.95,10.0,61.0,75.0,7.2
ruatoria,nz,,,,,,
talaya,ru,61.38,152.75,-35.24,95.0,100.0,2.59
dwarka,in,22.24,68.97,21.74,47.0,5.0,3.91
komsomolskiy,ru,43.98,46.7,-1.12,59.0,69.0,3.78
menongue,ao,-14.66,17.69,16.76,84.0,100.0,0.91
sibolga,id,1.74,98.78,30.6,59.0,0.0,0.65
coari,br,-4.08,-63.14,24.27,98.0,93.0,1.18
rondonopolis,br,-16.47,-54.64,22.88,91.0,0.0,0.6
nador,ma,35.17,-2.93,11.11,81.0,68.0,2.1
almeria,es,37.17,-2.33,11.11,81.0,10.0,4.6
codrington,ag,,,,,,
lubango,ao,-14.92,13.49,16.14,85.0,99.0,0.98
college,us,64.86,-147.8,-18.0,70.0,75.0,2.1
samalaeulu,ws,,,,,,
provideniya,ru,64.38,-173.3,-22.26,95.0,51.0,2.12
gat,ly,,,,,,
iqaluit,ca,63.75,-68.51,-32.78,67.0,20.0,5.1
zhaotong,cn,27.32,103.72,-2.33,83.0,100.0,1.75
nelson bay,au,-32.72,152.15,28.0,78.0,90.0,5.7
dingle,ie,52.14,-10.27,9.4,85.0,100.0,10.46
sheridan,us,44.83,-106.92,2.0,80.0,20.0,1.4
atasu,kz,48.68,71.64,-6.77,94.0,100.0,6.42
leningradskiy,ru,69.38,178.42,-30.94,80.0,4.0,0.69
zyryanskoye,ru,56.83,86.63,-2.67,94.0,100.0,5.94
zubtsov,ru,56.18,34.59,0.67,90.0,89.0,4.43
hofn,is,64.25,-15.21,2.38,97.0,100.0,19.9
namtsy,ru,62.72,129.67,-45.0,56.0,90.0,1.0
lorengau,pg,-2.02,147.27,28.77,69.0,9.0,1.54
salym,ru,60.06,71.48,-19.31,99.0,100.0,2.45
anahuac,mx,27.23,-100.15,17.84,48.0,13.0,4.3
rurrenabaque,bo,-14.44,-67.53,23.17,98.0,100.0,0.61
evensk,ru,61.95,159.23,-14.54,94.0,100.0,8.32
xichang,cn,27.9,102.26,-4.39,84.0,100.0,1.85
yendi,gh,9.44,-0.01,20.65,12.0,76.0,2.32
sovetskiy,ru,61.36,63.58,-18.67,92.0,59.0,1.71
nantucket,us,41.28,-70.1,5.0,93.0,1.0,3.1
alofi,nu,-19.06,-169.92,27.0,94.0,100.0,3.6
lazaro cardenas,mx,17.96,-102.2,23.07,81.0,60.0,0.71
biak,id,-0.91,122.88,28.02,68.0,39.0,1.22
nanortalik,gl,60.14,-45.24,-6.26,75.0,100.0,14.15
