Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
tondano,id,1.3,124.91,32.0,66.0,40.0,3.6
prince albert,ca,53.2,-105.77,-7.0,85.0,90.0,2.6
cayenne,gf,4.93,-52.33,26.0,83.0,90.0,1.5
tuktoyaktuk,ca,69.45,-133.04,-20.0,83.0,90.0,6.7
roebourne,au,-20.78,117.13,37.67,27.0,62.0,2.86
mackay,au,-21.15,149.2,31.0,62.0,40.0,6.2
vologda,ru,59.22,39.89,-2.44,89.0,88.0,5.07
maxixe,mz,-23.86,35.35,24.51,68.0,15.0,4.13
chagda,ru,,,,,,
kahului,us,20.89,-156.47,26.0,65.0,20.0,5.1
socorro,us,31.65,-106.3,13.0,34.0,1.0,2.1
raurkela,in,,,,,,
muros,es,42.78,-9.06,7.78,93.0,20.0,0.78
ahipara,nz,-35.17,173.17,20.57,76.0,0.0,6.83
mazsalaca,lv,57.86,25.05,3.89,92.0,26.0,2.24
hokitika,nz,-42.72,170.97,19.05,84.0,86.0,3.17
hamilton,bm,32.29,-64.78,20.56,82.0,75.0,5.1
galgani,sd,,,,,,
vanimo,pg,-2.67,141.3,28.7,71.0,0.0,3.1
dubbo,au,-32.25,148.62,23.0,78.0,75.0,8.7
burica,pa,,,,,,
kurilsk,ru,45.23,147.88,-9.66,71.0,81.0,12.92
maniitsoq,gl,65.42,-52.9,-12.51,71.0,45.0,3.85
khonuu,ru,,,,,,
lao cai,vn,22.48,103.95,21.22,79.0,69.0,1.01
terrace bay,ca,48.78,-87.1,-3.65,97.0,100.0,2.36
ingersoll,ca,43.03,-80.88,4.44,93.0,90.0,6.7
monte alegre,br,-2.01,-54.07,27.01,75.0,35.0,3.92
victoria,sc,-4.62,55.45,28.0,83.0,20.0,0.5
kavaratti,in,10.57,72.64,28.0,83.0,20.0,2.1
anadyr,ru,64.75,177.48,-11.0,85.0,90.0,3.0
skjervoy,no,70.03,20.97,-0.68,96.0,100.0,8.28
aflu,dz,,,,,,
tolosa,es,43.13,-2.08,12.78,76.0,57.0,0.5
brownsville,us,25.9,-97.5,18.33,77.0,90.0,2.64
riyadh,sa,24.69,46.72,10.0,43.0,0.0,2.1
quincy,us,42.25,-71.0,4.0,80.0,75.0,3.6
taoudenni,ml,22.68,-3.98,22.51,20.0,89.0,2.63
kashi,cn,39.45,75.98,-7.0,67.0,98.0,4.0
fairbanks,us,64.84,-147.72,-18.0,70.0,75.0,2.1
hay river,ca,60.82,-115.8,-14.0,84.0,75.0,2.6
severo-kurilsk,ru,50.68,156.12,-8.24,90.0,95.0,18.34
robertsport,lr,6.75,-11.37,27.14,82.0,0.0,1.93
rawson,ar,-43.3,-65.1,21.12,47.0,100.0,13.8
suez,eg,29.97,32.53,8.44,63.0,20.0,3.42
labuhan,id,-6.88,112.21,29.92,69.0,86.0,1.69
abu jubayhah,sd,,,,,,
sitka,us,57.05,-135.33,0.0,63.0,90.0,4.6
kangaatsiaq,gl,68.31,-53.46,-7.86,77.0,100.0,6.68
castro daire,pt,40.9,-7.93,10.0,87.0,50.0,2.68
gabu,gw,12.28,-14.22,23.04,47.0,73.0,1.51
manturovo,ru,58.34,44.76,-3.39,89.0,98.0,4.52
tura,ru,64.28,100.25,-20.98,97.0,100.0,1.64
inirida,co,3.87,-67.92,24.54,91.0,100.0,0.7
port hardy,ca,50.7,-127.42,7.0,100.0,75.0,2.1
maldonado,uy,-34.67,-54.92,21.0,83.0,0.0,2.1
coihaique,cl,-45.58,-72.07,16.0,51.0,98.0,4.1
nizwa,om,22.93,57.53,15.29,76.0,46.0,0.51
colomi,bo,-17.35,-65.87,19.0,45.0,100.0,2.6
boone,us,39.03,-92.33,1.11,80.0,90.0,5.1
diu,in,20.71,70.98,22.27,55.0,84.0,7.02
itoman,jp,26.12,127.67,26.0,74.0,75.0,5.7
salalah,om,17.02,54.09,23.0,73.0,20.0,1.5
chocaman,mx,19.02,-97.02,13.48,99.0,98.0,0.87
alekseyevsk,ru,57.84,108.35,-7.86,92.0,100.0,4.91
santo tomas,pe,-14.45,-72.08,8.56,81.0,100.0,0.78
lagoa,pt,39.05,-27.98,16.11,81.0,100.0,8.9
tautira,pf,-17.73,-149.15,31.0,66.0,20.0,6.7
tambopata,pe,-12.73,-69.18,22.97,94.0,100.0,1.05
sao geraldo do araguaia,br,-6.4,-48.55,23.25,96.0,90.0,0.7
rorvik,no,64.86,11.24,0.56,90.0,100.0,0.45
oranjemund,na,-28.55,16.43,16.92,93.0,5.0,0.5
oktyabrskoye,ru,43.06,44.74,-7.05,45.0,45.0,1.53
otjimbingwe,na,-22.35,16.13,16.77,47.0,0.0,1.23
bratsk,ru,56.13,101.61,-8.0,61.0,40.0,3.0
walvis bay,na,-22.96,14.51,17.22,93.0,0.0,2.6
suao,tw,,,,,,
ancud,cl,-41.87,-73.82,15.0,93.0,20.0,4.1
bandarban,bd,22.2,92.23,17.0,67.0,0.0,2.1
knysna,za,-34.04,23.05,19.0,90.0,75.0,4.1
tiznit,ma,29.58,-9.5,8.62,75.0,0.0,0.86
malakal,sd,,,,,,
necochea,ar,-38.55,-58.74,14.44,94.0,89.0,1.89
sarakhs,ir,36.54,61.16,4.0,86.0,0.0,1.0
beringovskiy,ru,63.05,179.32,-11.29,96.0,100.0,4.13
lodja,cd,-3.48,23.43,19.93,67.0,84.0,0.31
sao felix do xingu,br,-6.64,-51.99,22.51,93.0,100.0,0.75
half moon bay,us,37.46,-122.43,15.0,93.0,90.0,2.1
avera,pf,,,,,,
upernavik,gl,72.79,-56.15,-24.36,95.0,100.0,2.49
camopi,gf,3.17,-52.32,22.72,95.0,89.0,2.0
misratah,ly,32.38,15.09,15.53,52.0,69.0,7.45
sri aman,my,1.24,111.46,29.0,79.0,75.0,0.5
mafeteng,ls,-29.82,27.24,15.94,72.0,100.0,2.29
gordeyevka,ru,52.96,31.97,2.59,94.0,100.0,6.47
yarada,in,17.65,83.27,24.0,83.0,20.0,1.0
one hundred mile house,ca,,,,,,
dunedin,nz,-45.87,170.5,16.67,84.0,78.0,4.92
bullhead city,us,35.15,-114.57,17.0,36.0,1.0,3.42
limbang,my,4.75,115.0,31.0,70.0,75.0,1.0
mount isa,au,-20.73,139.5,29.0,70.0,75.0,7.2
port harcourt,ng,4.78,7.01,20.0,82.0,0.0,1.46
umzimvubu,za,,,,,,
ozark,us,37.02,-93.21,0.56,92.0,90.0,3.1
camacha,pt,33.08,-16.33,15.0,67.0,40.0,5.7
ouesso,cg,1.61,16.05,17.7,29.0,97.0,1.0
cidreira,br,-30.18,-50.21,22.77,70.0,0.0,0.95
jumla,np,29.27,82.18,-0.9,39.0,0.0,1.45
lang suan,th,9.95,99.08,32.0,52.0,20.0,1.5
udankudi,in,8.43,78.02,26.0,83.0,20.0,2.6
bayan,kw,29.3,48.05,7.0,87.0,0.0,6.62
baraki barak,af,33.97,68.95,-8.52,82.0,95.0,1.08
garowe,so,8.41,48.48,22.86,76.0,100.0,3.82
matara,lk,5.95,80.54,27.01,69.0,100.0,1.36
santa barbara,bo,-20.92,-66.05,8.48,48.0,74.0,2.23
gori,ge,41.98,44.12,-6.6,74.0,74.0,2.38
sinnamary,gf,5.38,-52.95,26.25,84.0,36.0,6.88
mayumba,ga,-3.43,10.66,28.15,71.0,98.0,0.84
jiayuguan,cn,39.82,98.3,-2.65,38.0,15.0,2.54
akyab,mm,20.15,92.9,19.1,47.0,100.0,5.12
nyrad,dk,55.01,11.96,6.0,100.0,100.0,2.6
ouango,cf,4.31,22.56,16.61,27.0,97.0,2.06
verkhovazhye,ru,60.75,42.05,-3.88,90.0,100.0,3.68
skagastrond,is,,,,,,
takapau,nz,-40.03,176.35,29.44,50.0,88.0,2.68
belaya gora,ru,68.53,146.42,-36.86,89.0,79.0,0.73
ust-kulom,ru,61.69,53.69,-19.56,99.0,79.0,1.89
stryn,no,61.9,6.72,2.22,95.0,100.0,1.63
trojes,hn,14.08,-86.0,17.46,94.0,0.0,1.26
zachagansk,kz,,,,,,
kabugao,ph,18.02,121.18,22.96,73.0,100.0,2.04
fortuna,us,40.6,-124.16,13.33,87.0,90.0,2.17
jiexiu,cn,37.02,111.91,-1.47,86.0,94.0,1.47
nehe,cn,48.48,124.83,-20.14,90.0,0.0,1.93
mlalo,tz,-4.93,38.93,25.03,85.0,100.0,3.05
palabuhanratu,id,,,,,,
escanaba,us,45.75,-87.06,0.56,95.0,90.0,4.6
inderborskiy,kz,,,,,,
praia,cv,14.92,-23.51,25.0,38.0,57.0,7.7
vao,nc,-22.67,167.48,25.32,82.0,38.0,9.45
perelyub,ru,51.87,50.37,-5.44,94.0,100.0,9.18
west plains,us,36.73,-91.85,1.67,80.0,90.0,3.6
akdepe,tm,42.06,59.38,-1.0,92.0,90.0,3.1
meulaboh,id,4.14,96.13,28.34,75.0,16.0,2.11
bria,cf,6.54,21.99,14.42,20.0,64.0,2.63
iralaya,hn,15.0,-83.23,25.25,70.0,6.0,7.61
pokosnoye,ru,55.53,101.05,-6.66,84.0,100.0,3.67
cairns,au,-16.92,145.77,30.56,83.0,40.0,4.6
srandakan,id,-7.94,110.25,30.58,60.0,90.0,3.28
storslett,no,69.77,21.02,-0.68,96.0,100.0,8.28
ambilobe,mg,-13.2,49.05,23.43,92.0,100.0,0.8
sechura,pe,-5.56,-80.82,23.28,84.0,100.0,3.77
los llanos de aridane,es,28.66,-17.92,15.0,58.0,0.0,3.6
pingliang,cn,35.54,106.69,-4.29,76.0,100.0,1.89
do gonbadan,ir,30.36,50.8,2.0,93.0,0.0,1.82
dalvik,is,65.97,-18.53,-2.0,74.0,90.0,17.5
keetmanshoop,na,-26.58,18.13,18.0,68.0,0.0,2.1
dudinka,ru,69.41,86.18,-12.0,78.0,75.0,9.0
scottsburgh,za,,,,,,
karratha,au,-20.74,116.85,29.04,78.0,9.0,5.17
ponta delgada,pt,37.73,-25.67,14.0,62.0,75.0,5.1
amazar,ru,53.86,120.88,-24.12,89.0,27.0,1.2
hasaki,jp,35.73,140.83,10.0,49.0,75.0,3.6
yambio,sd,,,,,,
flin flon,ca,54.77,-101.86,-6.35,95.0,41.0,2.22
phalaborwa,za,-23.94,31.14,22.0,83.0,1.0,1.0
srednekolymsk,ru,67.45,153.68,-37.65,95.0,97.0,2.33
ballina,au,-28.87,153.57,26.0,94.0,90.0,2.6
vila franca do campo,pt,37.72,-25.43,14.0,62.0,75.0,5.1
port lincoln,au,-34.73,135.87,24.13,48.0,0.0,1.72
nizhneyansk,ru,,,,,,
assiniboia,ca,49.63,-105.98,0.51,85.0,86.0,3.75
suba,ph,10.84,121.01,26.98,83.0,76.0,4.44
cabinda,ao,-5.55,12.2,26.3,83.0,94.0,0.4
huaiyuan,cn,32.97,117.2,5.76,64.0,100.0,4.57
bargal,so,,,,,,
kumba,cm,4.64,9.45,22.25,71.0,42.0,1.05
price,us,39.6,-110.81,1.67,92.0,1.0,0.83
ostrovnoy,ru,68.05,39.51,-11.85,88.0,100.0,2.13
liverpool,ca,44.03,-64.72,1.23,87.0,51.0,6.92
yulara,au,-25.24,130.99,34.0,14.0,0.0,4.6
general roca,ar,-39.03,-67.58,27.0,26.0,0.0,7.2
djambala,cg,-2.54,14.75,21.26,87.0,100.0,1.99
longhua,cn,23.61,114.19,18.12,74.0,100.0,1.93
husavik,is,66.04,-17.34,-2.0,74.0,90.0,17.5
brainerd,us,46.36,-94.2,-2.0,74.0,90.0,3.1
marsa matruh,eg,31.35,27.25,12.0,58.0,75.0,4.1
luwuk,id,-0.95,122.79,28.02,68.0,39.0,1.22
fukue,jp,32.69,128.84,14.0,67.0,75.0,4.6
belmonte,br,-15.86,-38.88,26.0,88.0,75.0,3.6
manavalakurichi,in,8.13,77.3,28.0,78.0,20.0,2.1
kulhudhuffushi,mv,6.62,73.07,27.57,71.0,100.0,1.7
kruisfontein,za,-34.0,24.73,18.4,83.0,71.0,2.54
warqla,dz,,,,,,
tsogni,ga,-2.79,10.1,28.21,73.0,100.0,1.49
krasnyy chikoy,ru,50.36,108.75,-16.48,90.0,30.0,0.98
sola,vu,-13.88,167.55,27.95,77.0,7.0,6.42
sao filipe,cv,14.9,-24.5,22.29,68.0,7.0,6.45
najran,sa,17.49,44.13,9.0,61.0,5.0,0.85
muroto,jp,33.28,134.15,12.0,58.0,75.0,3.6
sahrak,af,,,,,,
laguna,br,-28.48,-48.78,17.58,99.0,2.0,1.16
makakilo city,us,21.35,-158.09,26.0,69.0,1.0,3.6
tabuk,sa,28.38,36.58,2.0,74.0,20.0,2.1
constitucion,cl,-35.33,-72.42,14.07,63.0,0.0,2.68
flinders,au,-34.58,150.86,30.0,58.0,31.0,8.7
balaipungut,id,1.05,101.28,28.0,78.0,40.0,4.1
yenagoa,ng,4.92,6.26,21.81,81.0,8.0,0.96
xiaolingwei,cn,32.03,118.85,7.78,81.0,20.0,4.0
aswan,eg,24.09,32.91,7.55,75.0,0.0,3.59
bonavista,ca,48.65,-53.11,-8.33,69.0,0.0,3.58
kiunga,pg,-6.12,141.29,27.18,93.0,100.0,1.02
vaitupu,wf,,,,,,
pinotepa nacional,mx,16.32,-98.02,22.43,85.0,93.0,0.4
panjab,af,34.39,67.02,-17.18,100.0,100.0,0.97
mezhdurechensk,ru,53.69,88.06,-5.93,79.0,100.0,2.34
praya,id,-8.71,116.27,32.0,62.0,75.0,1.0
rosetta,eg,31.4,30.42,11.0,62.0,40.0,2.6
kijang,id,0.9,104.63,29.0,66.0,40.0,4.1
fram,py,-26.98,-55.88,24.0,69.0,0.0,1.5
booue,ga,-0.09,11.94,21.46,97.0,0.0,0.77
camabatela,ao,-8.19,15.38,17.68,97.0,100.0,1.94
manjacaze,mz,-24.71,33.88,19.11,93.0,0.0,1.22
chumikan,ru,54.72,135.31,-22.31,70.0,0.0,7.45
taltal,cl,-25.4,-70.48,20.99,79.0,0.0,0.94
sept-iles,ca,50.2,-66.38,-22.0,83.0,5.0,1.5
byron bay,au,-28.65,153.62,28.33,94.0,90.0,2.6
mumbwa,zm,-14.98,27.06,17.23,97.0,24.0,3.41
mihijam,in,23.85,86.88,15.7,42.0,0.0,2.38
petropavlovsk-kamchatskiy,ru,53.05,158.65,-5.0,57.0,100.0,1.0
kralendijk,an,,,,,,
ixtapa,mx,20.7,-105.2,24.44,83.0,75.0,1.0
korla,cn,41.76,86.15,-9.43,68.0,100.0,0.97
zaysan,kz,47.47,84.87,-6.53,70.0,100.0,0.99
les cayes,ht,18.2,-73.75,25.86,68.0,0.0,3.4
kamaishi,jp,39.27,141.88,2.0,43.0,20.0,6.2
seydisehir,tr,37.42,31.85,-8.58,63.0,0.0,1.98
sheopur,in,25.67,76.7,13.5,38.0,0.0,1.19
fernandez,mx,,,,,,
kupang,id,-10.17,123.58,30.0,84.0,40.0,5.1
yantal,ru,56.85,105.25,-7.19,92.0,100.0,4.16
attawapiskat,ca,,,,,,
chapada dos guimaraes,br,-15.46,-55.75,26.0,78.0,0.0,1.71
iraucuba,br,-3.75,-39.78,25.34,75.0,100.0,1.32
halalo,wf,,,,,,
mount gambier,au,-37.83,140.77,23.0,53.0,75.0,7.7
batticaloa,lk,7.71,81.69,25.87,81.0,100.0,3.4
esmeralda,cu,21.85,-78.12,18.0,93.0,20.0,1.0
urengoy,ru,65.97,78.37,-14.01,96.0,97.0,3.4
kununurra,au,-15.77,128.73,34.0,67.0,91.0,2.6
delvine,al,39.95,20.1,13.0,82.0,75.0,1.5
berezovyy,ru,51.67,135.7,-22.7,63.0,0.0,3.0
xiongzhou,cn,25.12,114.3,9.05,93.0,100.0,2.25
tessalit,ml,20.2,1.01,22.65,12.0,85.0,5.59
hagere hiywet,et,8.98,37.85,10.99,89.0,100.0,2.35
baykit,ru,61.67,96.37,-9.93,96.0,98.0,1.77
santa rosa,bo,-14.17,-66.88,24.27,94.0,100.0,2.61
berbera,so,10.44,45.01,25.1,75.0,99.0,0.85
kalanguy,ru,51.02,116.52,-20.34,89.0,0.0,1.91
pangnirtung,ca,66.15,-65.71,-38.73,99.0,100.0,0.94
kaeo,nz,-35.1,173.78,27.22,73.0,0.0,3.13
luderitz,na,-26.65,15.16,18.0,93.0,0.0,0.5
buala,sb,-8.14,159.59,31.17,65.0,21.0,3.26
sucre,co,8.81,-74.72,26.07,72.0,100.0,1.8
vestmannaeyjar,is,63.44,-20.27,4.08,82.0,100.0,15.77
tuggurt,dz,,,,,,
neiafu,to,-18.65,-173.98,27.0,88.0,75.0,3.1
dubti,et,11.74,41.09,21.1,70.0,100.0,4.84
akhmeta,ge,42.03,45.21,-2.0,74.0,75.0,6.2
tateyama,jp,34.98,139.87,11.11,61.0,75.0,7.2
kudahuvadhoo,mv,2.67,72.89,27.83,81.0,86.0,8.47
hwange,zw,-18.37,26.5,19.49,89.0,2.0,1.39
whitehaven,gb,54.55,-3.58,7.22,98.0,100.0,2.24
stokmarknes,no,68.56,14.91,0.0,91.0,62.0,0.89
ilhabela,br,-23.78,-45.36,24.21,78.0,1.0,5.17
yueyang,cn,29.33,113.09,6.37,89.0,100.0,6.75
emerald,au,-23.53,148.17,28.89,74.0,100.0,5.7
swan river,ca,52.11,-101.27,-7.23,82.0,100.0,2.06
koscierzyna,pl,54.12,17.98,5.0,93.0,90.0,7.2
mwense,zm,-10.38,28.7,19.27,99.0,100.0,0.13
kovernino,ru,57.13,43.81,-2.88,91.0,90.0,4.1
ranghulu,cn,46.65,124.87,-16.82,84.0,14.0,2.15
kumeny,ru,58.11,49.92,-7.26,95.0,100.0,4.87
mergui,mm,,,,,,
haflong,in,25.18,93.03,17.2,52.0,0.0,1.13
tello,co,3.07,-75.14,27.0,69.0,90.0,1.5
fairhope,us,30.52,-87.9,12.78,81.0,1.0,5.0
copiapo,cl,-27.37,-70.33,22.0,60.0,0.0,2.1
bathsheba,bb,13.22,-59.52,26.0,78.0,0.0,3.6
alakurtti,ru,66.97,30.35,-12.78,90.0,79.0,1.53
neman,ru,55.03,22.03,5.63,82.0,100.0,7.36
hovd,mn,48.01,91.64,-14.97,53.0,90.0,1.22
vila velha,br,-20.33,-40.29,25.56,100.0,75.0,3.1
palasa,in,18.77,84.42,22.36,70.0,69.0,1.36
arvika,se,59.66,12.59,2.78,74.0,97.0,2.1
namatanai,pg,-3.67,152.43,29.87,71.0,0.0,7.3
rybinsk,ru,58.04,38.84,-2.11,93.0,78.0,4.04
jackson,us,42.42,-122.83,9.44,87.0,90.0,1.53
